RespMat_ 1,RespMat_ 2,RespMat_ 3,RespMat_ 4,RespMat_ 5,RespMat_ 6,RespMat_ 7,RespMat_ 8,RespMat_ 9,RespMat_10,RespMat_11,RespMat_12,RespMat_13
,288,6,48,1,1,z,z,1,0.354693019180559,1,3,1
,289,7,1,2,1,z,z,1,0.4601553180255,1,2,3
,290,7,2,1,1,z,z,1,0.250357688753866,1,1,4
,291,7,3,2,1,z,a,0,0.321518273092806,1,3,2
,292,7,4,1,1,a,a,1,0.290035402053036,2,2,4
,293,7,5,2,2,z,z,1,0.418988254154101,1,1,3
,294,7,6,2,1,a,a,1,0.235378848621622,1,2,1
,295,7,7,1,1,a,a,1,0.258264104370028,2,3,3
,296,7,8,2,1,z,z,1,0.362144892569631,1,1,1
,297,7,9,1,2,z,z,1,0.307614063611254,1,2,2
,298,7,10,2,1,a,a,1,0.358891417854466,2,3,2
,299,7,11,2,1,z,z,1,0.36702254449483,1,2,1
,300,7,12,1,1,a,a,1,0.300272554624826,1,2,3
,301,7,13,2,1,a,a,1,0.226889322162606,1,1,3
,302,7,14,1,1,z,z,1,0.315345830284059,1,3,3
,303,7,15,1,1,a,z,0,0.255419660708867,1,3,2
,304,7,16,2,1,a,a,1,0.386232779012062,1,3,1
,305,7,17,1,1,z,z,1,0.266856599599123,1,2,1
,306,7,18,1,2,z,z,1,0.306921725976281,1,1,1
,307,7,19,2,1,a,z,0,0.289543882128783,1,3,1
,308,7,20,1,2,z,z,1,0.282194977509789,1,1,3
,309,7,21,2,1,z,z,1,0.342233787057921,1,1,3
,310,7,22,1,2,z,a,0,0.230205374537036,1,3,4
,311,7,23,2,1,a,a,1,0.312377368914895,1,2,3
,312,7,24,1,1,z,z,1,0.244721139315516,1,1,4
,313,7,25,2,2,a,a,1,0.307401868049055,1,1,1
,314,7,26,2,1,z,z,1,0.235593888559379,1,3,3
,315,7,27,1,1,z,a,0,0.20375659991987,1,2,1
,316,7,28,2,2,z,z,1,0.278764578513801,1,3,4
,317,7,29,2,1,z,a,0,0.208356634015217,1,1,3
,318,7,30,1,1,z,z,1,0.351643775473349,1,2,2
,319,7,31,2,1,a,a,1,0.345014515216462,1,1,2
,320,7,32,2,2,z,z,1,0.310341884964146,2,3,2
,321,7,33,1,1,a,a,1,0.448196708108298,1,3,2
,322,7,34,2,2,z,z,1,0.336053379927762,1,2,2
,323,7,35,1,1,z,z,1,0.262459089746699,2,3,2
,324,7,36,1,1,a,a,1,0.293016947805882,1,3,4
,325,7,37,1,1,a,z,0,0.343664542189799,1,3,2
,326,7,38,2,1,z,z,1,0.235799257294275,1,3,1
,327,7,39,2,1,a,a,1,0.290083188563585,1,2,2
,328,7,40,1,2,a,a,1,0.311915431288071,1,1,2
,329,7,41,2,1,z,z,1,0.282796861720271,1,2,1
,330,7,42,1,1,a,z,0,0.292942992178723,1,2,3
,331,7,43,1,1,z,z,1,0.299843043554574,1,1,1
,332,7,44,1,1,a,a,1,0.395238856435753,1,1,2
,333,7,45,2,1,a,a,1,0.270609558559954,1,1,2
,334,7,46,2,1,z,z,1,0.270232954295352,1,2,2
,335,7,47,1,1,z,z,1,0.24341098847799,1,2,1
,336,7,48,1,1,a,a,1,0.309794614091516,1,1,4
,337,8,1,2,1,z,z,1,0.437206346774474,2,2,4
,338,8,2,1,2,z,z,1,0.280630533583462,1,1,2
,339,8,3,1,2,z,z,1,0.31221068452578,1,2,3
,340,8,4,2,1,a,a,1,0.291259650490247,1,1,2
,341,8,5,1,1,z,z,1,0.267990963766351,1,2,1
,342,8,6,1,2,a,z,0,0.341928293812089,1,1,4
,343,8,7,1,1,a,a,1,0.279021716210991,2,3,3
,344,8,8,1,1,z,z,1,0.34053565422073,1,3,3
,345,8,9,2,1,z,z,1,0.308246098924428,1,2,4
,346,8,10,2,1,a,a,1,0.229654690250754,1,1,1
,347,8,11,2,1,z,z,1,0.30284791381564,1,3,1
,348,8,12,2,1,a,a,1,0.343327760114335,1,3,4
,349,8,13,2,1,z,z,1,0.268013150431216,1,3,2
,350,8,14,2,1,z,z,1,0.346939065726474,1,2,3
,351,8,15,1,2,z,z,1,0.438964781817049,1,1,3
,352,8,16,2,1,z,z,1,0.296951951109804,1,1,3
,353,8,17,1,1,z,z,1,0.297944093006663,1,3,4
,354,8,18,1,2,z,z,1,0.368121637497097,1,2,3
,355,8,19,2,2,z,z,1,0.317396674188785,2,2,3
,356,8,20,1,1,z,a,0,0.267824848182499,1,2,1
,357,8,21,2,1,a,a,1,0.384986912715249,1,3,4
,358,8,22,1,2,z,z,1,0.388048102962784,1,1,1
,359,8,23,2,1,a,a,1,0.443925491417758,2,1,3
,360,8,24,1,1,z,z,1,0.32647443166934,1,3,1
,361,8,25,2,1,a,a,1,0.278442018548958,1,3,1
,362,8,26,1,2,a,a,1,0.299489194760099,1,2,1
,363,8,27,2,2,z,z,1,0.351665962138213,1,3,4
,364,8,28,1,1,a,a,1,0.337286161840893,1,1,4
,365,8,29,1,2,a,a,1,0.209866464720108,1,3,2
,366,8,30,2,1,z,z,1,0.302658473839983,1,1,2
,367,8,31,1,2,a,a,1,0.235305461916141,2,2,1
,368,8,32,2,1,z,z,1,0.256977278040722,1,2,2
,369,8,33,1,2,a,a,1,0.225765766808763,1,2,1
,370,8,34,1,1,z,z,1,0.346373021486215,1,3,1
,371,8,35,1,1,z,a,0,0.621116125490516,1,3,2
,372,8,36,2,1,a,a,1,0.330146608292125,1,1,1
,373,8,37,2,1,z,z,1,0.29555589822121,1,2,1
,374,8,38,2,1,a,a,1,0.311476818053052,1,3,3
,375,8,39,2,1,a,a,1,0.249141404638067,1,1,2
,376,8,40,2,2,a,a,1,0.280155511340126,1,1,1
,377,8,41,1,1,z,a,0,0.283831670298241,1,3,3
,378,8,42,1,1,z,z,1,0.317554256413132,1,1,4
,379,8,43,2,1,a,a,1,0.440592372440733,1,3,4
,380,8,44,1,1,z,z,1,0.476725340005942,1,1,3
,381,8,45,1,1,z,a,0,0.337865859386511,1,1,1
,382,8,46,2,2,z,z,1,0.440068994881585,1,2,4
,383,8,47,2,1,a,a,1,0.401190001517534,1,2,1
,384,8,48,1,1,a,a,1,0.38396291306708,1,2,2
,385,9,1,1,2,a,a,1,0.362638687947765,1,3,2
,386,9,2,1,1,a,a,1,0.741335966973566,1,2,2
,387,9,3,2,1,a,a,1,0.414697126485407,2,2,2
,388,9,4,2,1,z,z,1,0.26367366721388,1,2,2
,389,9,5,2,1,z,z,1,0.35442677908577,1,3,4
,390,9,6,2,2,z,z,1,0.319168193731457,1,1,2
,391,9,7,2,1,z,a,0,0.310908498242497,1,2,1
,392,9,8,1,1,a,a,1,0.237687967950478,1,1,2
,393,9,9,2,1,a,a,1,0.25863957090769,2,3,4
,394,9,10,2,1,a,a,1,0.283118283958174,1,3,1
,395,9,11,1,2,a,z,0,0.354628165718168,1,2,1
,396,9,12,1,1,z,z,1,0.297419577720575,1,2,4
,397,9,13,2,1,z,z,1,0.308831485453993,1,1,1
,398,9,14,1,2,a,a,1,0.258092868840322,1,3,4
,399,9,15,1,2,a,a,1,0.269646429922432,1,3,3
,400,9,16,2,2,a,a,1,0.27326058014296,1,2,3
,401,9,17,2,1,z,z,1,0.437813351047225,1,1,3
,402,9,18,1,2,a,a,1,0.433385121170431,1,2,2
,403,9,19,1,1,a,a,1,0.296379080042243,1,3,3
,404,9,20,1,2,a,a,1,0.302238633972593,1,1,3
,405,9,21,1,1,a,a,1,0.346218283753842,1,1,1
,406,9,22,2,1,z,z,1,0.328235711087473,1,3,3
,407,9,23,1,1,a,a,1,0.3610492128646,1,1,4
,408,9,24,2,1,a,a,1,0.341395245166495,1,1,3
,409,9,25,1,1,a,a,1,0.338009219383821,1,1,3
,410,9,26,1,1,a,a,1,0.34901949192863,1,3,3
,411,9,27,2,2,a,a,1,0.426825834205374,1,1,3
,412,9,28,1,1,a,a,1,0.425451967865229,1,3,4
,413,9,29,2,1,a,a,1,0.303231344907545,1,1,2
,414,9,30,2,2,z,a,0,0.321811250643805,1,2,2
,415,9,31,2,1,z,a,0,0.360548590775579,1,3,1
,416,9,32,2,1,z,z,1,0.345808114972897,1,2,1
,417,9,33,1,2,z,z,1,0.334597024833784,1,2,2
,418,9,34,2,1,z,z,1,0.471274248207919,1,3,1
,419,9,35,2,1,z,z,1,0.322227108408697,1,2,4
,420,9,36,1,1,z,a,0,0.308115823427215,2,3,4
,421,9,37,2,1,a,z,0,0.328253346611746,1,3,3
,422,9,38,1,1,a,a,1,0.31314991984982,1,1,1
,423,9,39,2,1,z,z,1,0.404575458262116,2,2,3
,424,9,40,1,2,a,p,0,0.500193137675524,1,2,1
,425,9,41,2,2,a,a,1,0.322827854775824,1,3,1
,426,9,42,2,2,z,z,1,0.2164894673042,1,1,3
,427,9,43,1,1,a,a,1,0.35168644215446,1,2,2
,428,9,44,1,1,a,a,1,0.327248689136468,2,1,2
,429,9,45,1,1,z,z,1,0.44228538533207,1,3,4
,430,9,46,1,1,a,a,1,0.490479362662882,2,2,1
,431,9,47,1,1,a,a,1,0.718622515560128,1,1,3
,432,9,48,2,1,a,z,0,0.43443244532682,1,1,4
,433,10,1,1,1,z,z,1,0.490624429308809,1,3,1
,434,10,2,2,1,a,a,1,0.387178272125311,1,2,2
,435,10,3,2,1,a,a,1,0.502965901396237,1,2,1
,436,10,4,1,1,z,z,1,0.4485221124487,1,2,4
,437,10,5,2,1,z,z,1,0.418758991989307,1,2,4
,438,10,6,2,2,z,z,1,0.464024330256507,1,3,1
,439,10,7,1,2,z,z,1,0.402323227724992,1,3,3
,440,10,8,2,1,z,a,0,0.411613749689423,1,1,2
,441,10,9,2,1,a,a,1,0.355985534260981,2,3,2
,442,10,10,1,1,z,z,1,0.338108206051402,1,3,3
,443,10,11,2,1,a,a,1,0.382934931083582,1,1,1
,444,10,12,1,1,a,z,0,0.470501128351316,1,2,4
,445,10,13,2,2,a,a,1,0.486336146132089,1,2,2
,446,10,14,1,1,z,z,1,0.35518965893425,1,2,2
,447,10,15,1,1,a,a,1,0.354233925929293,1,1,1
,448,10,16,1,1,z,z,1,0.405609698034823,1,2,4
,449,10,17,2,1,a,a,1,0.415396290714853,1,1,2
,450,10,18,2,1,z,z,1,0.360668057342991,1,1,1
,451,10,19,1,1,a,z,0,0.328859781962819,1,1,3
,452,10,20,1,1,a,a,1,0.418581498786807,1,3,4
,453,10,21,2,2,a,a,1,0.374319111229852,1,3,1
,454,10,22,1,2,a,a,1,0.314972070395015,1,1,1
,455,10,23,1,1,z,z,1,0.371022970066406,1,1,4
,456,10,24,2,1,z,z,1,0.391375533072278,1,3,2
,457,10,25,1,1,a,a,1,0.525460330536589,1,3,3
,458,10,26,2,1,a,a,1,0.303452642518096,1,3,3
,459,10,27,2,1,a,a,1,0.404915653634816,1,3,2
,460,10,28,1,1,z,z,1,0.310203076107427,1,1,4
,461,10,29,2,2,z,z,1,0.464120472432114,1,2,4
,462,10,30,1,1,a,a,1,0.502604088163935,2,2,1
,463,10,31,2,1,a,a,1,0.360596946324222,1,2,3
,464,10,32,2,1,a,a,1,0.326929542585276,1,2,2
,465,10,33,1,2,a,a,1,0.464727476704866,1,3,2
,466,10,34,2,1,z,z,1,0.455155923962593,1,1,3
,467,10,35,1,1,a,a,1,0.433825441054069,1,3,4
,468,10,36,1,1,z,z,1,0.487465959158726,1,2,4
,469,10,37,1,1,a,a,1,0.446190806338564,1,2,4
,470,10,38,1,1,z,z,1,0.360105995438062,1,1,1
,471,10,39,1,2,a,a,1,0.492112073348835,1,3,2
,472,10,40,1,1,z,z,1,0.354900663485751,1,1,1
,473,10,41,2,1,a,a,1,0.359448359929956,1,3,2
,474,10,42,2,1,a,a,1,0.398325077840127,1,1,2
,475,10,43,2,1,z,z,1,0.281623244285583,1,2,3
,476,10,44,2,1,a,a,1,0.466768080485053,1,1,2
,477,10,45,2,1,a,a,1,0.379383358755149,1,1,4
,478,10,46,1,2,z,z,1,0.342081325012259,1,2,2
,479,10,47,2,1,z,a,0,0.507065882440656,1,3,3
,480,10,48,1,1,a,a,1,0.278324827551842,1,1,1
,481,11,1,1,2,z,z,1,0.468389413435943,1,2,1
,482,11,2,1,2,a,z,0,0.354554779129103,1,1,3
,483,11,3,1,2,a,a,1,0.303927664645016,1,1,3
,484,11,4,1,1,z,z,1,0.448333810316399,1,3,2
,485,11,5,2,1,z,z,1,0.313706293003634,1,1,4
,486,11,6,1,1,a,a,1,0.346433323691599,1,3,4
,487,11,7,2,1,a,a,1,0.525844330433756,1,2,3
,488,11,8,2,1,a,a,1,0.328938857652247,1,1,4
,489,11,9,2,1,z,z,1,0.312283502309583,1,3,2
,490,11,10,1,1,a,a,1,0.233188058133237,1,2,2
,491,11,11,1,1,z,z,1,0.323372281389311,1,3,2
,492,11,12,2,1,z,z,1,0.42205228889361,1,1,1
,493,11,13,2,1,z,z,1,0.334478695993312,1,2,1
,494,11,14,1,2,z,a,0,0.338801112491637,1,1,2
,495,11,15,2,2,z,a,0,0.534257625811733,1,3,3
,496,11,16,2,2,a,a,1,0.346688185818493,1,3,3
,497,11,17,1,1,a,a,1,0.358452804735862,1,2,2
,498,11,18,2,2,z,z,1,0.294255987391807,1,2,1
,499,11,19,1,2,a,a,1,0.469760435284115,1,3,1
,500,11,20,1,1,z,z,1,0.397264669183642,1,2,4
,501,11,21,2,1,a,a,1,0.468355849036016,1,1,3
,502,11,22,2,1,a,a,1,0.368234277470037,2,2,4
,503,11,23,1,1,a,a,1,0.495454294723459,2,1,1
,504,11,24,2,1,z,z,1,0.304124500136822,1,3,1
,505,11,25,1,1,z,z,1,0.380348194041289,1,1,3
,506,11,26,1,1,a,a,1,0.476321997935884,1,3,2
,507,11,27,1,2,z,a,0,0.336756526376121,1,1,4
,508,11,28,2,1,z,z,1,0.324337685480714,1,1,2
,509,11,29,1,1,z,z,1,0.395204723114148,1,2,3
,510,11,30,2,1,a,a,1,0.451728369342163,1,2,4
,511,11,31,1,1,a,z,0,0.513191107427701,1,2,2
,512,11,32,2,1,a,a,1,0.423956928309053,1,1,4
,513,11,33,2,1,a,a,1,0.36473504290916,1,2,2
,514,11,34,1,1,a,a,1,0.314542559441179,2,1,3
,515,11,35,2,1,a,z,0,0.29349481430836,1,1,2
,516,11,36,2,1,a,a,1,0.361775114783086,1,3,2
,517,11,37,1,1,z,z,1,0.370342579204589,1,1,2
,518,11,38,1,1,a,a,1,0.45657700789161,2,2,1
,519,11,39,1,2,a,a,1,0.28105833788868,1,3,1
,520,11,40,1,2,a,a,1,0.34267865808215,1,3,4
,521,11,41,2,1,a,a,1,0.313996995217167,2,3,4
,522,11,42,2,1,a,z,0,0.483494546846487,1,2,3
,523,11,43,2,1,z,z,1,0.382734682178125,1,3,3
,524,11,44,2,1,z,z,1,0.349303936120123,1,3,3
,525,11,45,2,1,z,z,1,0.465773663017899,1,1,1
,526,11,46,1,1,a,a,1,0.445836388738826,1,3,1
,527,11,47,1,1,z,z,1,0.781998995342292,1,2,4
,528,11,48,2,1,a,a,1,0.332007443299517,2,2,2
,529,12,1,2,1,a,a,1,0.332432403229177,1,2,2
,530,12,2,2,1,z,z,1,0.355326192337088,2,1,2
,531,12,3,1,1,a,a,1,0.315025545889512,1,3,3
,532,12,4,1,1,a,a,1,0.336084099952132,1,2,1
,533,12,5,2,1,a,z,0,0.36043936421629,1,1,1
,534,12,6,2,1,z,z,1,0.389883906929754,1,3,2
,535,12,7,2,1,z,z,1,0.407992772874422,1,3,1
,536,12,8,2,2,a,a,1,0.361701728194021,1,2,4
,537,12,9,1,2,z,z,1,0.340207405504771,1,2,2
,538,12,10,1,1,a,a,1,0.354308450361714,1,2,3
,539,12,11,1,1,a,a,1,0.338148028356954,1,1,3
,540,12,12,1,1,z,z,1,0.411119385273196,2,1,3
,541,12,13,1,1,a,a,1,0.345385430729948,1,2,2
,542,12,14,2,1,z,z,1,0.341593787190504,1,3,4
,543,12,15,1,2,z,z,1,0.344201004249044,1,3,1
,544,12,16,2,1,z,z,1,0.540245748590678,1,2,4
,545,12,17,2,1,a,a,1,0.447445206111297,1,1,3
,546,12,18,2,1,z,z,1,0.460707708960399,1,2,2
,547,12,19,1,2,z,z,1,0.487008572672494,1,3,1
,548,12,20,1,1,z,z,1,0.358593320241198,1,1,3
,549,12,21,2,1,a,a,1,0.478744894848205,1,1,2
,550,12,22,2,1,z,z,1,0.526149254757911,1,3,4
,551,12,23,1,1,z,z,1,0.257687820005231,2,3,4
,552,12,24,1,2,z,z,1,0.370599716785364,1,1,1
,553,12,25,1,1,z,a,0,0.367323486600071,1,2,2
,554,12,26,2,2,z,z,1,0.280506515759043,1,1,4
,555,12,27,2,2,a,a,1,0.316458576708101,1,3,1
,556,12,28,2,1,a,a,1,0.481874920777045,1,2,3
,557,12,29,2,1,z,z,1,0.315299750305712,1,1,3
,558,12,30,2,1,z,z,1,0.489104927517474,1,3,2
,559,12,31,2,1,a,a,1,0.352146104327403,1,3,4
,560,12,32,1,1,a,a,1,0.351770637673326,1,3,2
,561,12,33,2,2,z,z,1,0.33078831480816,1,2,4
,562,12,34,1,2,a,z,0,0.298900394933298,2,3,3
,563,12,35,2,2,a,a,1,0.279809058178216,1,3,1
,564,12,36,1,1,z,z,1,0.406642799964175,1,1,3
,565,12,37,1,2,a,a,1,0.38507964159362,1,1,1
,566,12,38,2,2,z,z,1,0.346785465837456,1,2,1
,567,12,39,1,1,z,z,1,0.422242297674529,1,2,2
,568,12,40,1,2,z,z,1,0.31058707612101,1,2,2
,569,12,41,1,1,a,a,1,0.343266320065595,1,2,1
,570,12,42,1,1,a,a,1,0.364359007449821,1,3,4
,571,12,43,2,1,z,z,1,0.521299478365108,1,2,4
,572,12,44,1,2,z,a,0,0.365589513792656,1,1,1
,573,12,45,1,1,a,a,1,0.319982273387723,1,1,1
,574,12,46,2,2,a,a,1,0.299162652692758,1,1,4
,575,12,47,2,2,z,z,1,0.326832831487991,1,1,3
,576,12,48,1,1,a,a,1,0.367357051116414,1,3,4
